post_id,user_id,followers,post_type,likes,comments,shares,saves,views,watch_time,hashtags_count,caption_length,posted_hour,engagement_label
879,319,18093,video,1741,50,36,143,16481,35,4,91,13,1
880,498,9643,reel,3551,27,406,439,23259,12,2,158,23,1
881,400,5498,image,2949,284,85,115,17692,55,2,191,11,1
882,167,7029,video,6245,380,15,1433,33578,24,1,196,1,1
883,452,11739,video,3025,50,200,797,7941,36,2,24,4,1
884,384,17137,image,3958,47,6,545,25747,7,2,144,11,1
885,131,1851,image,1403,5,255,22,3804,48,8,109,13,1
886,255,16351,video,12547,59,2203,2459,20444,29,2,171,19,1
887,256,3477,video,1918,182,247,381,5411,29,1,190,23,1
888,169,6537,reel,3510,64,694,992,16157,19,10,62,3,1
889,102,5865,video,3963,166,536,226,10067,7,5,159,2,1
890,133,18053,video,2819,30,318,763,13757,57,2,47,22,1
891,448,6082,image,3751,182,445,658,8986,22,1,162,4,1
892,405,12403,image,5286,473,456,1337,44114,29,3,25,14,1
893,387,16153,reel,8211,218,1350,999,8701,26,1,166,10,1
894,414,5199,reel,661,45,29,101,3996,19,10,180,9,1
895,462,8250,reel,7428,367,1353,1648,14572,56,6,60,23,1
896,186,2415,reel,1137,97,180,300,8186,54,1,193,11,1
897,113,7425,reel,3404,203,34,1057,19356,15,1,69,17,1
898,220,10750,reel,642,38,59,199,5704,18,8,80,21,0
899,500,19921,video,4636,242,111,167,13772,57,4,24,13,1
900,449,15519,reel,3520,100,321,983,7355,17,1,177,14,1
901,118,5601,reel,3067,156,393,893,5723,36,5,196,7,1
902,151,7615,reel,722,64,26,21,892,58,2,45,23,1
903,383,7671,reel,7321,320,1390,363,24087,43,5,195,15,1
904,221,12946,video,8764,165,572,1923,81640,44,10,68,19,1
905,375,17639,image,283,26,27,51,1151,7,10,177,7,0
906,419,17452,video,2499,189,156,353,11831,21,6,161,14,1
907,495,16362,video,936,66,70,311,7978,43,8,197,12,0
908,390,19036,reel,6975,154,194,803,55444,31,7,71,0,1
909,152,12591,reel,6090,491,560,1193,28683,18,10,25,18,1
910,478,13994,reel,4684,155,363,90,21961,39,6,38,16,1
911,463,1070,image,920,20,61,164,7981,52,6,132,18,1
912,391,13940,video,5588,486,371,1562,26210,13,2,64,14,1
913,154,3953,video,2148,106,29,621,2241,48,5,177,16,1
914,194,12276,video,5566,30,92,20,37370,10,6,100,10,1
915,371,10788,reel,1757,30,133,216,13047,28,9,163,7,1
916,261,3004,reel,1926,170,380,509,12279,6,2,77,7,1
917,242,1992,image,1593,154,66,17,7230,24,9,105,16,1
918,188,13867,reel,10151,358,269,2007,59582,20,6,82,22,1
919,482,5489,image,5482,384,349,1426,13693,24,5,63,0,1
920,317,5322,reel,3091,7,34,843,5867,59,8,50,2,1
921,108,5122,reel,4147,380,398,27,38599,22,9,69,15,1
922,163,2846,reel,2417,194,85,416,11239,22,5,91,4,1
923,119,4657,video,980,48,154,33,1178,12,8,181,13,1
924,289,7867,video,5056,161,739,797,5815,57,5,63,5,1
925,374,4098,reel,1485,142,102,26,9783,42,1,136,19,1
926,381,12309,image,3688,33,41,1216,11180,51,9,109,5,1
927,288,8360,video,2418,178,284,148,16057,26,9,80,16,1
928,180,15984,reel,8113,530,98,578,14073,35,4,197,15,1
929,384,18657,reel,18217,1657,468,2442,99118,33,4,60,13,1
930,249,4245,video,715,41,92,204,6156,44,2,67,5,1
931,267,12214,image,11536,937,426,3124,95604,17,3,118,16,1
932,154,12581,reel,7249,540,630,2053,25009,45,6,56,13,1
933,442,14341,reel,9219,689,1165,2033,39204,8,3,28,8,1
934,107,13030,video,12654,1203,2167,884,24995,45,1,185,22,1
935,243,15304,video,3184,208,618,37,18301,16,5,79,11,1
936,376,13808,image,590,27,8,77,972,48,7,94,15,0
937,434,2251,video,1522,11,183,506,9179,25,3,176,20,1
938,117,1027,reel,772,38,87,169,7386,51,2,51,14,1
939,116,9373,reel,1180,6,134,367,3877,12,6,123,11,1
940,179,975,video,315,7,10,49,391,40,6,197,17,1
941,133,18985,image,8782,368,683,1337,19011,30,4,161,5,1
942,427,18628,video,3684,51,707,119,17199,18,8,140,12,1
943,374,2550,video,1172,111,29,348,7156,30,2,154,8,1
944,199,7219,reel,4635,352,369,635,26789,7,1,104,4,1
945,175,17749,reel,17048,1055,447,2089,101001,9,10,173,19,1
946,241,5279,video,979,41,95,36,9568,55,7,95,5,1
947,358,7923,reel,2068,111,313,538,8872,36,2,174,8,1
948,154,6466,image,5001,222,108,907,38390,29,10,180,5,1
949,254,542,image,243,21,14,52,2146,33,3,69,16,1
950,432,9297,video,573,52,35,185,5247,7,1,25,14,0
951,360,11693,image,6101,17,477,315,45875,41,1,192,8,1
952,325,16998,image,15308,178,3012,3645,109707,48,10,42,22,1
953,275,2303,video,1682,83,317,29,15779,54,9,41,2,1
954,326,4897,reel,2912,122,135,376,9243,17,4,92,23,1
955,180,3954,image,1200,91,63,367,11643,36,1,57,19,1
956,175,17598,image,4431,116,449,504,18221,47,6,182,2,1
957,178,8895,video,2827,203,448,409,18415,16,9,198,3,1
958,473,14495,video,13623,118,435,1830,115159,53,1,100,0,1
959,451,14751,reel,11379,102,216,774,62752,5,10,102,14,1
960,168,4860,video,105,7,17,21,257,49,5,45,0,0
961,481,19954,image,8801,283,45,2365,59033,26,10,65,22,1
962,384,5899,image,1657,160,214,119,13761,28,5,41,1,1
963,285,5556,image,1610,113,233,292,10748,38,1,45,22,1
964,270,613,reel,476,42,16,49,4105,15,9,55,16,1
965,232,13396,image,6989,420,710,1832,10096,14,3,180,0,1
966,376,5138,reel,1969,35,339,293,16417,40,3,188,0,1
967,239,9549,video,9243,34,1663,1441,73982,20,8,140,20,1
968,337,19491,reel,3365,261,384,204,6592,17,6,72,8,1
969,324,6011,reel,5349,74,393,1256,48903,34,6,81,18,1
970,378,19702,reel,10597,1029,1653,1087,104678,56,8,105,11,1
971,205,11421,image,5661,97,696,705,50029,34,5,60,2,1
972,173,6452,reel,2111,22,91,466,7406,48,9,114,6,1
973,455,5229,reel,2807,65,52,282,26429,46,2,42,15,1
974,485,1680,reel,1057,15,210,276,3441,7,5,65,17,1
975,500,17153,image,15747,445,2329,3155,100747,10,8,115,13,1
976,406,5585,image,3100,157,265,54,15971,22,9,97,0,1
977,363,15643,video,2146,77,283,255,2284,19,8,126,21,1
978,327,14364,reel,7612,518,387,14,29240,24,6,122,6,1
979,317,18850,image,5992,121,471,341,58161,29,1,137,4,1
980,242,13247,reel,10750,793,2116,1882,106877,43,6,112,0,1
981,235,19362,video,10298,593,2016,3078,70238,42,8,161,17,1
982,469,18663,video,4155,43,357,564,32218,43,4,73,7,1
983,247,14397,reel,1607,150,2,351,10592,53,8,69,15,1
984,136,5027,image,4435,330,659,66,42292,42,10,132,7,1
985,382,9456,video,5734,566,1014,1529,8475,39,9,119,19,1
986,131,5153,reel,4183,115,832,626,27929,5,3,44,6,1
987,486,16543,reel,2351,74,336,7,5630,46,3,62,21,1
988,239,7885,reel,5092,47,850,550,39808,57,8,196,21,1
989,229,4086,reel,2197,213,214,111,6733,36,3,98,6,1
990,169,3090,reel,1989,181,306,325,15732,9,7,182,8,1
991,226,568,video,529,45,8,106,3128,50,9,175,15,1
992,437,7232,reel,4060,338,414,904,28440,44,7,82,0,1
993,101,9003,reel,5726,47,980,1788,27107,21,7,38,4,1
994,160,19351,image,14301,1015,1109,70,49659,18,5,120,3,1
995,448,19159,image,3302,161,561,21,9687,59,6,107,6,1
996,351,8139,video,5481,85,23,194,30131,54,3,102,6,1
997,499,9271,video,565,30,2,135,1453,11,5,153,5,0
998,192,18146,image,10120,810,413,1286,35831,5,10,71,20,1
999,133,9584,reel,2815,243,407,145,22373,21,8,167,0,1
1000,480,4068,reel,2739,46,137,164,16916,12,7,146,16,1
